"OID_";"UIDENTSTLAE";"ULAND";"UREGBEZ";"UKREIS";"UGEMEINDE";"UJAHR";"UMONAT";"USTUNDE";"UWOCHENTAG";"UKATEGORIE";"UART";"UTYP1";"ULICHTVERH";"IstStrassenzustand";"IstRad";"IstPKW";"IstFuss";"IstKrad";"IstGkfz";"IstSonstige";"LINREFX";"LINREFY";"XGCSWGS84";"YGCSWGS84";"PLST"
265505;8,23E+018;8;2;12;0;2023;1;14;1;3;0;1;0;1;1;0;0;0;0;0;451449.368724698;5428535.25338133;8.33611308500002;49.0078006260001;2
202914;8,23E+018;8;2;12;0;2023;1;22;1;2;0;7;1;1;1;0;0;0;0;0;457170.9393;5427573.362;8.41444738600006;48.99957189;1
83279;8,23E+018;8;2;12;0;2023;1;9;2;3;0;7;0;0;1;0;0;0;0;0;455224.7434;5429012.7645;8.38768210400002;49.012381352;1
203006;8,23E+018;8;2;12;0;2023;1;9;2;3;0;7;0;0;1;0;0;0;0;0;455618.0168;5426838.7556;8.39329754000005;48.992854321;1
202899;8,23E+018;8;2;12;0;2023;1;11;2;3;3;6;0;0;1;1;0;0;0;0;455616.0165;5427034.3349;8.39324883200004;48.9946134370001;1
202734;8,23E+018;8;2;12;0;2023;1;14;2;3;5;3;0;0;1;0;0;0;0;0;456886.9724;5427629.9594;8.41055923900007;49.000061224;1
80473;8,23E+018;8;2;12;0;2023;1;15;2;2;0;7;0;1;1;0;0;0;0;0;455999.054;5429209.594;8.39824912600005;49.014207556;1
202420;8,23E+018;8;2;12;0;2023;1;18;2;3;5;2;2;1;1;1;0;0;0;1;458408.451;5431214.764;8.43099235500006;49.0324114580001;1
83842;8,23E+018;8;2;12;0;2023;1;7;3;3;5;2;1;0;1;1;0;0;0;0;452903.2313;5427369.6572;8.35612721400003;48.9974287040001;1
202396;8,23E+018;8;2;12;0;2023;1;7;3;3;0;5;1;0;1;1;0;0;0;0;460525.7928;5427641.61;8.46030559500002;49.0004094450001;1
202869;8,23E+018;8;2;12;0;2023;1;8;3;3;0;7;0;0;1;0;0;0;0;0;456328.5211;5428699.3828;8.40280951200003;49.009641559;1
202703;8,23E+018;8;2;12;0;2023;1;12;3;3;0;2;0;0;1;1;0;0;0;0;456005.3469;5428252.9704;8.39843886000006;49.0056030750001;1
202550;8,23E+018;8;2;12;0;2023;1;13;3;3;5;3;0;0;1;0;0;0;0;0;457352.5687;5428612.4148;8.41682133200004;49.0089308940001;1
202549;8,23E+018;8;2;12;0;2023;1;17;3;2;0;7;0;0;1;0;0;0;0;0;459988.0214;5427171.9245;8.45299975800003;48.9961499020001;1
202668;8,23E+018;8;2;12;0;2023;1;8;4;3;0;1;0;2;1;0;0;0;0;0;459330.639;5428255.356;8.44390468700004;49.00585262;1
202529;8,23E+018;8;2;12;0;2023;1;17;4;3;6;4;2;0;1;0;1;0;0;0;455391.1086;5428692.8306;8.38999223300004;49.009515568;1
202844;8,23E+018;8;2;12;0;2023;1;20;4;3;0;1;2;0;1;0;0;0;0;0;455771.1227;5428743.3464;8.39518295700003;49.0099973170001;1
202814;8,23E+018;8;2;12;0;2023;1;8;5;3;5;2;0;0;1;1;0;0;0;0;456864.665;5428489.6437;8.41016294800005;49.0077926400001;1
202642;8,23E+018;8;2;12;0;2023;1;16;5;3;0;7;0;1;1;0;0;0;0;0;455434.3382;5428669.6428;8.39058589000007;49.0093101150001;1
202645;8,23E+018;8;2;12;0;2023;1;18;5;3;5;3;2;0;1;1;0;0;0;0;455779.7795;5428963.8034;8.39527731300007;49.011980969;1
202955;8,23E+018;8;2;12;0;2023;1;19;5;3;1;5;2;0;1;1;0;0;0;0;453682.763;5432371.4193;8.36621269200003;49.0424787060001;1
202497;8,23E+018;8;2;12;0;2023;1;20;5;3;0;1;2;0;1;0;0;0;0;0;454445.9165;5428297.7655;8.37711225100003;49.0058928770001;1
202643;8,23E+018;8;2;12;0;2023;1;21;5;3;5;2;2;0;1;1;0;0;0;0;456886.628;5428291.309;8.41048431700006;49.0060101290001;1
202474;8,23E+018;8;2;12;0;2023;1;8;6;3;3;6;0;0;1;0;0;0;0;0;454651.9983;5428514.4747;8.37990575000003;49.0078573700001;1
202797;8,23E+018;8;2;12;0;2023;1;15;6;3;5;7;0;1;1;1;0;0;0;0;460122.551;5430443.3838;8.45451741700003;49.0255860090001;1
202476;8,23E+018;8;2;12;0;2023;1;17;6;3;5;3;2;0;1;1;0;0;0;0;460412.1342;5427284.4703;8.45878652700003;48.9971896170001;1
202614;8,23E+018;8;2;12;0;2023;1;22;6;3;4;6;2;1;1;1;0;0;0;0;453062.4192;5430667.382;8.35792200800006;49.0271039690001;1
202598;8,23E+018;8;2;12;0;2023;1;12;7;3;5;3;0;0;1;1;0;0;0;0;455431.7818;5427605.3087;8.39066775600003;48.9997361390001;1
202280;8,23E+018;8;2;12;0;2023;2;15;1;2;5;3;0;1;1;0;0;0;0;1;458749.0373;5429345.5239;8.43584172800007;49.0156202580001;1
203985;8,23E+018;8;2;12;0;2023;2;22;1;2;0;7;2;0;1;0;0;0;0;0;455746.1499;5428574.1532;8.39485992600004;49.0084736160001;1
203820;8,23E+018;8;2;12;0;2023;2;10;2;3;0;7;0;0;1;0;0;0;0;0;451669.6907;5428366.9373;8.33914561900002;49.006303916;1
83016;8,23E+018;8;2;12;0;2023;2;12;2;3;1;5;0;0;1;0;0;0;1;0;455667.5379;5427513.2637;8.39390084700005;48.9989251600001;1
83019;8,23E+018;8;2;12;0;2023;2;14;2;3;2;2;0;0;1;1;0;0;0;0;456009.14;5429124.787;8.39839624500007;49.0134454280001;1
204167;8,23E+018;8;2;12;0;2023;2;16;2;3;5;2;0;0;1;1;0;0;0;0;460314.1615;5425092.0474;8.45766126200005;48.9774619720001;1
204171;8,23E+018;8;2;12;0;2023;2;20;2;3;5;2;2;0;1;1;0;0;0;0;460094.179;5427196.906;8.45444850600006;48.9963814860001;1
203925;8,23E+018;8;2;12;0;2023;2;6;3;3;5;3;0;0;1;1;0;0;0;0;454711.5749;5427522.7653;8.38083096000003;48.9989412350001;1
85473;8,23E+018;8;2;12;0;2023;2;12;3;3;5;3;0;0;1;1;0;0;0;0;452781.8588;5429572.2857;8.35421183300002;49.0172321490001;1
203902;8,23E+018;8;2;12;0;2023;2;11;4;3;1;7;0;0;1;0;0;0;0;1;459628.5644;5427162.0682;8.44808687000005;48.996037841;1
83204;8,23E+018;8;2;12;0;2023;2;12;4;3;0;1;0;1;1;0;0;0;0;0;455800.39;5427029.079;8.39576973400006;48.9945793860001;1
204060;8,23E+018;8;2;12;0;2023;2;7;5;3;5;3;0;0;1;1;0;0;0;0;456615.5843;5428678.7319;8.40673697500006;49.009476051;1
85659;8,23E+018;8;2;12;0;2023;2;8;5;3;5;2;1;0;1;1;0;0;0;0;458879.7194;5428185.0536;8.43774643600005;49.0051903580001;1
265565;8,23E+018;8;2;12;0;2023;2;13;5;3;5;3;0;0;1;0;0;0;0;1;456381.33593373;5425497.43951947;8.40387547400007;48.980843378;2
82877;8,23E+018;8;2;12;0;2023;2;14;5;3;6;4;0;0;1;0;1;0;0;0;455683.8515;5427728.9092;8.39410033900003;49.0008660870001;1
204059;8,23E+018;8;2;12;0;2023;2;17;5;3;5;3;2;0;1;1;0;0;0;0;452742.4602;5428826.5855;8.35375985800005;49.010521543;1
203087;8,23E+018;8;2;12;0;2023;2;19;5;2;2;6;2;0;1;1;0;0;0;0;454291.6226;5429156.6726;8.37490591800002;49.0136073950001;1
204180;8,23E+018;8;2;12;0;2023;2;12;6;2;5;3;0;0;1;0;0;0;0;1;454603.2947;5428822.054;8.37920541500006;49.010620488;1
202158;8,23E+018;8;2;12;0;2023;2;15;6;3;4;6;0;0;1;1;0;0;0;0;455592.6662;5428353.9754;8.39278535100004;49.0064820700001;1
203867;8,23E+018;8;2;12;0;2023;2;19;6;2;6;4;2;0;1;0;1;0;0;0;455693.4735;5428749.7802;8.39412048700007;49.010049619;1
204020;8,23E+018;8;2;12;0;2023;2;19;6;3;0;7;2;0;1;0;0;0;0;0;456874.4612;5428653.9222;8.41027944300004;49.009271031;1
202413;8,23E+018;8;2;12;0;2023;2;11;7;2;5;3;0;0;1;0;0;1;0;0;452465.2635;5427672.5727;8.35010458800002;49.0001198740001;1
203817;8,23E+018;8;2;12;0;2023;3;17;1;3;5;3;0;0;1;1;0;0;0;0;453774.224;5428571.63;8.36789720400003;49.0083063600001;1
84414;8,23E+018;8;2;12;0;2023;3;19;1;3;5;2;2;0;1;1;0;0;0;0;455179.243;5428434.866;8.38712371400004;49.0071798010001;1
205145;8,23E+018;8;2;12;0;2023;3;6;2;3;5;3;0;0;1;1;0;0;0;0;457896.0025;5428021.9811;8.42431330500006;49.0036571700001;1
203489;8,23E+018;8;2;12;0;2023;3;8;2;2;5;3;0;0;1;1;0;0;0;0;456677.7349;5424043.2307;8.40808094600004;48.967783373;1
203667;8,23E+018;8;2;12;0;2023;3;13;2;2;0;3;0;0;1;1;0;0;0;0;457877.901;5427933.165;8.42407502900005;49.0028570200001;1
205148;8,23E+018;8;2;12;0;2023;3;14;2;3;4;6;0;0;1;0;0;0;0;0;456851.3271;5428338.6403;8.40999662200005;49.0064334130001;1
203487;8,23E+018;8;2;12;0;2023;3;16;2;3;5;2;0;1;1;1;0;0;0;0;454294.3653;5429156.4453;8.37494345000005;49.0136055530001;1
205147;8,23E+018;8;2;12;0;2023;3;17;2;3;5;3;0;0;1;1;0;0;0;0;453389.3691;5428830.1986;8.36260525300003;49.0106032470001;1
84645;8,23E+018;8;2;12;0;2023;3;8;3;3;5;2;0;0;1;1;0;0;0;0;460140.9415;5427836.4202;8.45502500700007;49.002137072;1
84092;8,23E+018;8;2;12;0;2023;3;8;3;3;5;3;0;0;1;1;0;0;0;0;459690.1323;5430472.7033;8.44859974400004;49.025821631;1
205093;8,23E+018;8;2;12;0;2023;3;8;3;3;5;3;0;0;1;1;0;0;0;0;455824.4906;5425855.1604;8.39622678900003;48.9840215570001;1
205096;8,23E+018;8;2;12;0;2023;3;8;3;3;5;3;0;0;1;1;0;0;0;0;456363.097;5425508.777;8.40362500500004;48.980944073;1
265602;8,23E+018;8;2;12;0;2023;3;11;3;3;0;1;0;0;1;0;0;0;0;0;457300.837352679;5426962.17245851;8.41628748100004;48.9940831450001;2
203637;8,23E+018;8;2;12;0;2023;3;12;3;3;4;6;0;0;1;0;0;0;0;1;455628.2563;5428470.1749;8.39325927300007;49.0075298560001;1
205097;8,23E+018;8;2;12;0;2023;3;13;3;3;1;6;0;0;1;1;0;0;0;0;459353.4014;5431109.1976;8.44393001500004;49.0315248900001;1
203250;8,23E+018;8;2;12;0;2023;3;16;3;3;0;2;0;0;1;1;0;0;0;0;453625.3159;5430615.1251;8.36562757600007;49.026676502;1
84936;8,23E+018;8;2;12;0;2023;3;17;3;3;5;3;0;0;1;1;0;0;0;0;456205.3916;5426688.0526;8.40134274400003;48.9915406690001;1
203457;8,23E+018;8;2;12;0;2023;3;17;3;3;5;3;0;1;1;1;0;0;0;0;455904.8859;5423873.7858;8.39754035400006;48.9662045260001;1
203421;8,23E+018;8;2;12;0;2023;3;7;4;3;5;3;0;0;1;1;0;0;0;0;457560.342;5428410.7155;8.41968344300005;49.0071309040001;1
203213;8,23E+018;8;2;12;0;2023;3;8;4;3;5;3;0;0;1;1;0;0;0;0;455948.4819;5423716.5227;8.39815298500002;48.9647930260001;1
203992;8,23E+018;8;2;12;0;2023;3;9;4;3;1;1;0;0;1;1;0;0;0;0;461840.2318;5426960.256;8.47833992000005;48.994363154;1
203422;8,23E+018;8;2;12;0;2023;3;12;4;3;5;2;0;1;1;0;0;0;0;0;457118.4185;5428399.3127;8.41364214900005;49.0069977850001;1
203775;8,23E+018;8;2;12;0;2023;3;12;4;3;5;2;0;0;1;1;0;0;0;0;455531.4497;5428883.3995;8.39189034800006;49.011239882;1
205017;8,23E+018;8;2;12;0;2023;3;6;5;3;5;3;2;1;1;1;0;0;0;0;454264.171;5428845.96;8.37456553400006;49.0108104820001;1
203175;8,23E+018;8;2;12;0;2023;3;7;5;3;5;2;0;1;1;1;0;0;0;0;455128.3419;5428115.8021;8.38646299900006;49.0043060940001;1
203590;8,23E+018;8;2;12;0;2023;3;10;5;3;4;6;0;1;1;1;0;0;0;0;455844.3;5427476.3893;8.39632135000005;48.9986061390001;1
203588;8,23E+018;8;2;12;0;2023;3;13;5;3;1;5;0;0;1;1;0;0;0;0;453969.9116;5428668.7955;8.37056189900005;49.0091949960001;1
203174;8,23E+018;8;2;12;0;2023;3;14;5;3;1;5;0;1;1;1;0;0;0;0;456214.575;5425963.539;8.40154632700006;48.9850242160001;1
203744;8,23E+018;8;2;12;0;2023;3;15;5;3;0;2;0;0;1;1;0;0;0;0;458947.561;5428906.74;8.43860103400004;49.011686567;1
203743;8,23E+018;8;2;12;0;2023;3;17;5;3;6;7;0;0;1;0;1;0;0;0;456325.1176;5428627.2517;8.40277073300007;49.0089924910001;1
203355;8,23E+018;8;2;12;0;2023;3;7;6;3;5;3;0;0;1;1;0;0;0;0;453774.6628;5428564.6281;8.36790400100006;49.00824341;1
204986;8,23E+018;8;2;12;0;2023;3;14;6;3;0;6;0;0;1;1;0;0;0;0;457407.0695;5428640.3372;8.41756362900003;49.009185824;1
203325;8,23E+018;8;2;12;0;2023;3;17;7;2;5;2;0;0;1;0;0;0;0;1;459042.1464;5428955.6552;8.43988950500005;49.012132853;1
203536;8,23E+018;8;2;12;0;2023;3;17;7;3;5;3;0;0;1;1;0;0;0;0;455141.1466;5430589.04;8.38636467200007;49.0265539870001;1
205191;8,23E+018;8;2;12;0;2023;3;18;7;3;4;6;0;0;1;0;0;0;0;0;456060.8936;5428551.3441;8.39916604300004;49.008290937;1
84463;8,23E+018;8;2;12;0;2023;3;19;7;3;5;3;2;0;1;1;0;0;0;0;453031.362;5428872.1006;8.35770502100007;49.010953011;1
203692;8,23E+018;8;2;12;0;2023;3;22;7;3;5;3;2;0;1;1;0;0;0;0;455463.5582;5426658.667;8.39120595200006;48.991223281;1
87975;8,23E+018;8;2;12;0;2023;4;18;1;3;0;7;0;0;1;0;0;0;0;0;463695.9637;5424163.9975;8.50395722900004;48.9693218580001;1
204326;8,23E+018;8;2;12;0;2023;4;20;1;3;5;3;2;1;1;1;0;0;0;0;455040.072;5429892.7589;8.38505930600007;49.0202835360001;1
204541;8,23E+018;8;2;12;0;2023;4;7;2;3;5;3;0;0;1;1;0;0;0;0;455669.7833;5427727.5313;8.39390815700006;49.0008526820001;1
204540;8,23E+018;8;2;12;0;2023;4;9;2;2;5;3;0;1;1;0;0;0;0;0;460756.0589;5427222.2583;8.46349418200003;48.9966519650001;1
204912;8,23E+018;8;2;12;0;2023;4;13;2;3;5;3;0;0;1;1;0;0;0;0;453583.8728;5427973.8942;8.36536279300003;49.0029154050001;1
204300;8,23E+018;8;2;12;0;2023;4;16;2;3;4;6;0;1;1;1;0;0;0;0;456298.3521;5428780.5212;8.40238825100005;49.0103692720001;1
204301;8,23E+018;8;2;12;0;2023;4;17;2;2;0;1;0;1;1;0;0;0;0;0;460916.5109;5427571.6997;8.46565400600002;48.9998054480001;1
204539;8,23E+018;8;2;12;0;2023;4;17;2;2;8;7;0;1;1;0;0;0;0;0;461206.7418;5427507.1135;8.46962800700004;48.9992427880001;1
265628;8,23E+018;8;2;12;0;2023;4;17;2;3;3;6;0;0;1;0;0;0;0;0;456672.553836996;5432083.26735028;8.40715227900006;49.040104177;2
265638;8,23E+018;8;2;12;0;2023;4;18;2;2;5;3;0;0;1;0;0;0;0;0;458925.161585865;5430418.34235179;8.43814170700006;49.025282174;2
204910;8,23E+018;8;2;12;0;2023;4;19;2;3;5;3;0;0;1;1;0;0;0;0;455737.4302;5428258.5337;8.39477510700004;49.0056339610001;1
204701;8,23E+018;8;2;12;0;2023;4;7;3;3;6;3;0;1;1;0;1;0;0;0;453813.9843;5425686.1296;8.36876890400004;48.982354038;1
205050;8,23E+018;8;2;12;0;2023;4;7;3;3;5;3;0;0;1;1;0;0;0;0;457339.1388;5429310.9247;8.41656427800007;49.0152131530001;1
204279;8,23E+018;8;2;12;0;2023;4;10;3;3;5;3;0;1;1;1;0;0;0;0;457346.0612;5428571.9274;8.41673660500004;49.0085662540001;1
204510;8,23E+018;8;2;12;0;2023;4;12;3;3;5;3;0;0;1;1;0;0;0;0;458409.7578;5431215.2566;8.43101018100003;49.032415977;1
204280;8,23E+018;8;2;12;0;2023;4;17;3;3;5;2;0;0;1;0;0;0;0;1;454792.7689;5428237.67;8.38186136900004;49.0053778180001;1
204697;8,23E+018;8;2;12;0;2023;4;18;3;3;0;7;0;0;1;0;0;0;0;0;456033.8848;5424019.7874;8.39928695400005;48.967527026;1
204698;8,23E+018;8;2;12;0;2023;4;20;3;3;0;1;2;0;1;0;0;0;0;0;455788.5355;5428742.0365;8.39542120100003;49.0099867820001;1
87930;8,23E+018;8;2;12;0;2023;4;14;4;3;2;6;0;0;1;0;0;0;0;0;449200.5459;5431781.602;8.30495820500005;49.036820253;1
87933;8,23E+018;8;2;12;0;2023;4;15;4;3;5;2;0;0;1;1;0;0;0;0;455671.6391;5427565.8921;8.39395117100003;48.9993988530001;1
87581;8,23E+018;8;2;12;0;2023;4;20;4;3;5;3;2;0;1;1;0;0;0;0;452997.2368;5430348.3855;8.35706737900006;49.0242296280001;1
265645;8,23E+018;8;2;12;0;2023;4;10;5;3;6;7;0;0;1;0;1;0;0;0;453101.23412716;5428687.78642958;8.35868175300004;49.0093004120001;2
204441;8,23E+018;8;2;12;0;2023;4;11;5;2;0;7;0;0;1;0;0;0;0;0;457404.096;5427549.97;8.41763735100005;48.999377608;1
204207;8,23E+018;8;2;12;0;2023;4;14;5;3;6;7;0;0;1;0;1;0;0;0;455464.4272;5432957.8781;8.39052636100007;49.0478852320001;1
206247;8,23E+018;8;2;12;0;2023;4;10;6;3;2;2;0;1;1;1;0;0;0;0;457837.746;5428680.572;8.42344841500005;49.009577317;1
204404;8,23E+018;8;2;12;0;2023;4;10;6;3;5;3;0;0;1;1;0;0;0;0;452917.2815;5428320.2973;8.35620907300006;49.005980827;1
204605;8,23E+018;8;2;12;0;2023;4;11;6;3;5;2;0;0;1;1;0;0;0;0;456585.0591;5426832.5628;8.40651693500007;48.9928673700001;1
204773;8,23E+018;8;2;12;0;2023;4;14;6;3;0;1;0;1;1;0;0;0;0;0;454466.497;5431677.421;8.37701431100004;49.036294571;1
204402;8,23E+018;8;2;12;0;2023;4;15;6;3;0;7;0;0;1;0;0;0;0;0;459810.154;5433010.655;8.44998979200005;49.0486587040001;1
204606;8,23E+018;8;2;12;0;2023;4;16;6;3;5;2;0;0;1;1;0;0;0;0;453547.4355;5429833.4939;8.36465180800008;49.0196398470001;1
204405;8,23E+018;8;2;12;0;2023;4;17;6;3;5;3;0;1;1;1;0;0;0;0;457671.7651;5429098.4928;8.42113523300003;49.0133252100001;1
204942;8,23E+018;8;2;12;0;2023;4;9;7;3;5;2;0;1;1;0;0;0;0;1;451456.8428;5427833.7525;8.33629914300008;49.00149121;1
204354;8,23E+018;8;2;12;0;2023;4;14;7;3;1;5;0;0;1;1;0;0;0;0;455738.4948;5428373.4201;8.39477713800005;49.006667453;1
206210;8,23E+018;8;2;12;0;2023;4;20;7;3;2;2;0;0;1;1;0;0;0;0;453266.796;5428907.863;8.36092024800007;49.0112925710001;1
205824;8,23E+018;8;2;12;0;2023;5;10;1;2;0;7;0;0;1;0;0;0;0;0;451307.874;5428376.954;8.33419739200002;49.0063655750001;1
207126;8,23E+018;8;2;12;0;2023;5;14;1;2;0;7;0;0;1;0;0;0;0;0;456774.1437;5427789.1601;8.40899978900006;49.0014853650001;1
205827;8,23E+018;8;2;12;0;2023;5;14;1;3;5;3;0;0;1;1;0;0;0;0;456533.7002;5427710.3435;8.40572097500007;49.000759515;1
86033;8,23E+018;8;2;12;0;2023;5;15;1;3;0;3;0;0;1;1;0;0;0;0;460859.3172;5425416.6266;8.46507966500008;48.980416426;1
205573;8,23E+018;8;2;12;0;2023;5;16;1;3;6;7;0;0;1;0;1;0;0;0;455704.7781;5428540.3932;8.39429791200007;49.0081669740001;1
88055;8,23E+018;8;2;12;0;2023;5;7;2;3;5;3;0;0;1;0;0;0;0;1;455146.1279;5428124.0586;8.38670526300007;49.004381654;1
205317;8,23E+018;8;2;12;0;2023;5;9;2;3;1;7;0;0;1;1;0;0;0;0;456751.5702;5429027.3567;8.40855927400003;49.0126215180001;1
87810;8,23E+018;8;2;12;0;2023;5;11;2;3;5;3;0;0;1;1;0;0;0;0;460738.17;5425576.75;8.46340860700008;48.9818490880001;1
205543;8,23E+018;8;2;12;0;2023;5;13;2;3;0;7;0;0;1;0;0;0;0;0;454850.0482;5428133.4746;8.38265611200006;49.004444764;1
85993;8,23E+018;8;2;12;0;2023;5;14;2;3;0;1;0;1;1;0;0;0;0;0;454313.3537;5428262.4593;8.37530372700007;49.005565496;1
205546;8,23E+018;8;2;12;0;2023;5;15;2;3;5;3;0;0;1;1;0;0;0;0;456342.316;5427704.3765;8.40310512500003;49.0006923350001;1
205318;8,23E+018;8;2;12;0;2023;5;16;2;3;1;1;0;0;1;1;0;0;0;0;462768.5509;5428942.698;8.49084814000003;49.0122524060001;1
205319;8,23E+018;8;2;12;0;2023;5;16;2;3;5;2;0;0;1;1;0;0;0;0;457433.9609;5429500.5888;8.41784111300007;49.016925755;1
265751;8,23E+018;8;2;12;0;2023;5;17;2;2;5;3;0;0;1;1;0;0;0;0;453973.643346242;5432909.98384412;8.37013155100004;49.047344884;2
205936;8,23E+018;8;2;12;0;2023;5;17;2;3;6;6;0;0;1;0;1;0;0;0;455700.427;5428535.9765;8.39423890000006;49.008126933;1
205321;8,23E+018;8;2;12;0;2023;5;19;2;3;1;5;0;0;1;0;0;0;0;0;460457.198;5427224.44;8.45940841800007;48.9966525190001;1
265706;8,23E+018;8;2;12;0;2023;5;20;2;3;0;6;1;1;1;0;0;0;0;0;458604.39602492;5430021.9813932;8.43379466300007;49.0216954050001;2
205798;8,23E+018;8;2;12;0;2023;5;23;2;3;0;1;2;0;1;0;0;0;0;0;455816.7963;5428379.9901;8.39584704000004;49.0067321610001;1
205757;8,23E+018;8;2;12;0;2023;5;8;3;3;4;6;0;1;1;0;0;0;0;0;456601.748;5428441.426;8.40657314900005;49.0073404830001;1
