"OID_";"UIDENTSTLAE";"ULAND";"UREGBEZ";"UKREIS";"UGEMEINDE";"UJAHR";"UMONAT";"USTUNDE";"UWOCHENTAG";"UKATEGORIE";"UART";"UTYP1";"ULICHTVERH";"IstStrassenzustand";"IstRad";"IstPKW";"IstFuss";"IstKrad";"IstGkfz";"IstSonstige";"LINREFX";"LINREFY";"XGCSWGS84";"YGCSWGS84";"PLST"
208793;8,23E+018;8;2;12;0;2023;7;17;2;3;5;3;0;0;1;1;0;0;0;0;455947.4932;5425891.9966;8.39790385000003;48.9843616900001;1
208336;8,23E+018;8;2;12;0;2023;7;18;2;3;0;1;0;0;1;0;0;0;0;0;456218.7674;5428066.7299;8.40137698100006;49.0039429970001;1
207480;8,23E+018;8;2;12;0;2023;7;18;2;3;1;6;0;0;1;1;0;0;0;0;455286.3905;5426737.8963;8.38877557100005;48.9919231540001;1
208462;8,23E+018;8;2;12;0;2023;7;19;2;3;1;5;0;0;1;1;0;0;0;0;455477.2321;5428412.4988;8.39120061000006;49.0070001760001;1
208797;8,23E+018;8;2;12;0;2023;7;21;2;2;0;7;2;0;1;0;0;0;0;0;454269.7586;5428816.8502;8.37464521800007;49.0105490510001;1
208798;8,23E+018;8;2;12;0;2023;7;21;2;3;0;1;0;0;1;0;0;0;0;0;456052.6828;5428838.0924;8.39902272900002;49.0108696830001;1
208735;8,23E+018;8;2;12;0;2023;7;7;3;3;5;3;0;0;1;1;0;0;0;0;455597.3359;5423363.6045;8.39339429200004;48.961593339;1
209122;8,23E+018;8;2;12;0;2023;7;7;3;3;0;3;0;0;1;1;0;0;0;0;455356.373;5431631.745;8.38919382100005;49.0359487950001;1
209118;8,23E+018;8;2;12;0;2023;7;7;3;3;0;6;0;0;1;0;0;0;0;1;461126.6862;5424273.6815;8.46884277100003;48.9701522120001;1
207423;8,23E+018;8;2;12;0;2023;7;9;3;3;1;5;0;0;1;1;0;0;0;0;454755.2253;5428815.6275;8.38128363800007;49.0105738400001;1
209120;8,23E+018;8;2;12;0;2023;7;11;3;2;5;3;0;0;1;0;0;0;0;1;453574.2608;5428918.2543;8.36512339000007;49.011409251;1
266184;8,23E+018;8;2;12;0;2023;7;11;3;3;6;3;0;0;1;0;1;0;0;0;453544.306998425;5428716.12400368;8.36473692800007;49.009588825;2
208427;8,23E+018;8;2;12;0;2023;7;12;3;3;5;3;0;1;1;1;0;0;0;0;457896.0044;5428022.032;8.42431332500007;49.003657628;1
92444;8,23E+018;8;2;12;0;2023;7;17;3;3;5;2;0;1;1;1;0;0;0;0;455168.7504;5428312.4669;8.38699376300002;49.0060780480001;1
92985;8,23E+018;8;2;12;0;2023;7;17;3;3;5;3;0;0;1;1;0;0;0;0;461879.9705;5429910.9466;8.47860608200006;49.0209077550001;1
208734;8,23E+018;8;2;12;0;2023;7;17;3;3;5;3;0;0;1;1;0;0;0;0;455470.8901;5428147.2905;8.39114298100003;49.0046141440001;1
208426;8,23E+018;8;2;12;0;2023;7;18;3;3;0;1;0;1;1;0;0;0;0;0;455666.4336;5426820.17;8.39396138800004;48.9926906200001;1
208733;8,23E+018;8;2;12;0;2023;7;18;3;3;1;5;0;0;1;1;0;0;0;0;456716.6863;5428363.31;8.40815305300004;49.0066458920001;1
208389;8,23E+018;8;2;12;0;2023;7;7;4;3;5;2;0;0;1;1;0;0;0;0;454092.5249;5429880.9013;8.37210135300006;49.0201070860001;1
208685;8,23E+018;8;2;12;0;2023;7;8;4;3;5;2;0;0;1;1;0;0;0;0;453864.521;5429550.052;8.36902065100003;49.017114072;1
207380;8,23E+018;8;2;12;0;2023;7;9;4;3;5;2;0;0;1;1;0;0;0;0;455003.5768;5429277.8695;8.38462836000002;49.0147499020001;1
208388;8,23E+018;8;2;12;0;2023;7;9;4;3;5;2;0;0;1;1;0;0;0;0;457030.8396;5428297.7389;8.41245542100006;49.006078024;1
209070;8,23E+018;8;2;12;0;2023;7;9;4;3;5;3;0;0;1;1;0;0;0;0;459678.8958;5426784.8816;8.44881234600007;48.992648258;1
93325;8,23E+018;8;2;12;0;2023;7;12;4;3;5;2;0;0;1;1;0;0;0;0;461708.8026;5427244.9069;8.47651647600003;48.996915523;1
93327;8,23E+018;8;2;12;0;2023;7;13;4;3;5;3;0;0;1;1;0;0;0;0;455226.922;5429040.611;8.38770882300003;49.012631991;1
92382;8,23E+018;8;2;12;0;2023;7;13;4;3;0;7;0;0;1;0;0;0;0;0;455989.2542;5429353.9049;8.39809946200006;49.0155049470001;1
266137;8,23E+018;8;2;12;0;2023;7;17;4;3;1;5;0;0;1;1;0;0;0;0;460778.996912731;5426345.56571685;8.46389238000006;48.988767367;2
209071;8,23E+018;8;2;12;0;2023;7;18;4;2;5;3;0;0;1;1;0;0;0;0;453386.4609;5427650.3948;8.36270093000007;48.9999906320001;1
208387;8,23E+018;8;2;12;0;2023;7;18;4;3;1;5;0;0;1;1;0;0;0;0;461744.8405;5427980.8866;8.47693981100002;49.003538072;1
93331;8,23E+018;8;2;12;0;2023;7;18;4;3;0;6;0;0;1;0;0;0;0;1;455708.3459;5427889.192;8.39441773100003;49.002309606;1
208386;8,23E+018;8;2;12;0;2023;7;18;4;3;0;7;0;0;1;0;0;0;0;0;453154.3864;5430186.3254;8.35923554300007;49.0227838500001;1
208683;8,23E+018;8;2;12;0;2023;7;19;4;3;5;3;0;0;1;1;0;0;0;0;454019.118;5428446.844;8.37125986700005;49.007202197;1
207377;8,23E+018;8;2;12;0;2023;7;19;4;3;0;7;0;0;1;0;0;0;0;0;460913.3278;5427572.9516;8.46561036900005;48.999816508;1
92380;8,23E+018;8;2;12;0;2023;7;23;4;3;0;7;2;0;1;0;0;0;0;0;455806.1193;5431066.4044;8.39540843800006;49.0308959240001;1
92754;8,23E+018;8;2;12;0;2023;7;10;5;3;5;2;0;0;1;1;0;0;0;0;458933.3482;5428153.9032;8.43848283700004;49.0049137250001;1
208633;8,23E+018;8;2;12;0;2023;7;10;5;3;6;6;0;0;1;0;1;0;0;0;455288.6778;5427068.3784;8.38877046800008;48.994896044;1
93250;8,23E+018;8;2;12;0;2023;7;14;5;3;3;6;0;0;1;0;0;0;0;0;460129.156;5427816.874;8.45486579600004;49.0019604890001;1
208790;8,23E+018;8;2;12;0;2023;7;15;5;3;0;7;0;0;1;0;0;0;0;0;456349.7571;5427986.1621;8.40317656800005;49.0032275570001;1
266143;8,23E+018;8;2;12;0;2023;7;16;5;2;5;3;0;0;1;0;0;0;0;0;456541.090432713;5430356.79075437;8.40553863700006;49.024565125;2
208347;8,23E+018;8;2;12;0;2023;7;17;5;2;5;3;0;0;1;1;0;0;0;0;455198.9785;5430970.9591;8.38711352700005;49.0299935750001;1
209012;8,23E+018;8;2;12;0;2023;7;17;5;3;5;2;0;0;1;0;0;0;0;0;456219.8028;5425925.6087;8.40162186100002;48.9846833980001;1
209015;8,23E+018;8;2;12;0;2023;7;18;5;3;5;3;0;0;1;1;0;0;0;0;455471.6783;5428144.7784;8.39115403300002;49.004591604;1
208634;8,23E+018;8;2;12;0;2023;7;22;5;3;0;7;2;0;1;0;0;0;0;0;455238.2731;5428772.5746;8.38789360400006;49.0102218050001;1
208583;8,23E+018;8;2;12;0;2023;7;10;6;3;5;2;0;0;1;1;0;0;0;0;453165.6986;5427930.1528;8.35965060900003;49.0024903600001;1
210430;8,23E+018;8;2;12;0;2023;7;10;6;3;6;2;0;0;1;0;1;0;0;0;454284.7308;5428880.4006;8.37484279100005;49.0111218000001;1
210427;8,23E+018;8;2;12;0;2023;7;10;6;3;6;6;0;0;1;0;1;0;0;0;455989.997;5428077.8454;8.39824796700003;49.004026712;1
209321;8,23E+018;8;2;12;0;2023;7;13;6;3;6;6;0;0;1;0;1;0;0;0;460349.7699;5427707.7315;8.45789265400003;49.0009929400001;1
92669;8,23E+018;8;2;12;0;2023;7;16;6;3;0;3;0;0;1;1;0;0;0;0;452171.933;5430556.565;8.34575458300003;49.0260387530001;1
210428;8,23E+018;8;2;12;0;2023;7;17;6;3;0;6;0;0;1;1;0;0;0;0;459189.4761;5429128.4015;8.44188681100007;49.0136964970001;1
208582;8,23E+018;8;2;12;0;2023;7;18;6;3;5;3;0;0;1;1;0;0;0;0;457671.3715;5428520.7679;8.42119009600003;49.0081284670001;1
208938;8,23E+018;8;2;12;0;2023;7;18;6;3;5;7;0;0;1;1;0;0;0;0;460831.1461;5427459.6168;8.46449776800006;48.9987918270001;1
93173;8,23E+018;8;2;12;0;2023;7;22;6;3;0;2;2;0;1;0;0;0;0;1;452983.7415;5428943.3278;8.35704560500005;49.0115900750001;1
89460;8,23E+018;8;2;12;0;2023;7;1;7;2;9;1;2;0;1;0;0;0;0;0;459338.5295;5428049.749;8.44403316300003;49.0040036670001;1
208877;8,23E+018;8;2;12;0;2023;7;11;7;3;0;7;0;0;1;0;0;0;0;0;461136.9872;5427514.8695;8.46867364000008;48.999308167;1
208876;8,23E+018;8;2;12;0;2023;7;12;7;2;2;2;0;0;1;1;0;0;0;0;454272.7324;5426709.3128;8.37492317600004;48.9915918070001;1
209271;8,23E+018;8;2;12;0;2023;7;14;7;3;0;1;0;0;1;0;0;0;0;0;455801.9683;5428741.026;8.39560499000004;49.0099786550001;1
266220;8,23E+018;8;2;12;0;2023;7;18;7;2;8;1;0;0;1;0;0;0;0;0;461618.61964497;5428415.78229223;8.47517296600006;49.0074422220001;2
208875;8,23E+018;8;2;12;0;2023;7;19;7;3;8;7;0;0;1;0;0;0;0;0;455088.4405;5427093.8997;8.38603045200006;48.9951110770001;1
210397;8,23E+018;8;2;12;0;2023;7;19;7;3;0;7;0;0;1;0;1;0;0;0;458393.8342;5429811.4668;8.43093635600008;49.0197876290001;1
208878;8,23E+018;8;2;12;0;2023;7;21;7;3;0;7;1;0;1;0;0;0;0;0;453998.186;5427040.0006;8.37113301200003;48.9945459790001;1
210399;8,23E+018;8;2;12;0;2023;7;21;7;3;0;7;2;0;1;0;0;1;0;0;455281.1969;5428751.3396;8.38848288100007;49.0100339060001;1
91274;8,23E+018;8;2;12;0;2023;8;11;1;3;0;1;0;0;1;0;0;0;0;0;463553.701;5422125.6545;8.50219600000003;48.950977897;1
209835;8,23E+018;8;2;12;0;2023;8;3;2;3;1;5;2;0;1;0;0;0;0;1;459329.3022;5427244.201;8.44398767000007;48.9967570000001;1
209651;8,23E+018;8;2;12;0;2023;8;5;2;2;0;6;0;0;1;0;0;0;0;0;449695.2875;5429603.4668;8.31199696000005;49.0172686590001;1
209869;8,23E+018;8;2;12;0;2023;8;8;2;3;0;7;0;0;1;0;0;0;0;0;455475.9045;5428211.0946;8.39120454400006;49.00518843;1
209870;8,23E+018;8;2;12;0;2023;8;11;2;3;5;2;0;0;1;1;0;0;0;0;460925.521;5427568.156;8.46577752700006;48.999774142;1
209469;8,23E+018;8;2;12;0;2023;8;13;2;3;6;6;0;0;1;0;1;0;0;0;456204.1813;5428709.303;8.40110824000004;49.0097219800001;1
91233;8,23E+018;8;2;12;0;2023;8;15;2;3;0;7;0;0;1;0;0;0;0;0;457855.6032;5428003.6264;8.42376286100006;49.0034893100001;1
266334;8,23E+018;8;2;12;0;2023;8;17;2;2;5;3;0;0;1;0;0;0;0;0;456531.366560894;5429056.27972283;8.40554496700003;49.01286621;2
266372;8,23E+018;8;2;12;0;2023;8;18;2;3;8;1;0;0;1;0;0;0;0;0;461742.569556649;5430089.09236399;8.47671003700003;49.0225017070001;2
92718;8,23E+018;8;2;12;0;2023;8;20;2;3;0;7;0;0;1;0;0;0;0;0;455641.9447;5434332.7442;8.39280495700007;49.060264992;1
209456;8,23E+018;8;2;12;0;2023;8;6;3;3;5;3;0;0;1;1;0;0;0;0;455255.9418;5433762.7187;8.38758447000004;49.0551096880001;1
266406;8,23E+018;8;2;12;0;2023;8;7;3;3;0;7;0;0;1;0;0;0;0;1;459293.265097851;5426802.50088891;8.44353928500004;48.9927814440001;2
209629;8,23E+018;8;2;12;0;2023;8;8;3;2;5;2;0;0;1;1;0;0;0;0;455092.6623;5429276.2919;8.38584679600007;49.014742202;1
210297;8,23E+018;8;2;12;0;2023;8;8;3;3;5;3;0;1;1;1;0;0;0;0;459723.5345;5430443.5432;8.44905952800002;49.0255615140001;1
210296;8,23E+018;8;2;12;0;2023;8;11;3;3;1;5;0;1;1;1;0;0;0;0;455485.4606;5427852.0371;8.39137456100002;49.0019593600001;1
209628;8,23E+018;8;2;12;0;2023;8;12;3;3;5;3;0;0;1;0;0;0;0;0;451166.1283;5431860.881;8.33183993900008;49.037692195;1
210271;8,23E+018;8;2;12;0;2023;8;2;4;3;0;7;2;0;1;0;0;0;0;0;457167.8271;5427722.4615;8.41438911500006;49.0009128450001;1
209433;8,23E+018;8;2;12;0;2023;8;8;4;3;0;7;0;0;1;0;0;0;0;0;455216.273;5428809.3762;8.38758871500005;49.0105512420001;1
209594;8,23E+018;8;2;12;0;2023;8;9;4;3;5;2;0;0;1;0;0;1;0;0;455737.1223;5428293.2784;8.39476710900004;49.0059464710001;1
210270;8,23E+018;8;2;12;0;2023;8;10;4;3;2;2;0;1;1;0;0;0;0;0;456897.7368;5425249.4078;8.41095888600006;48.9786485400001;1
210272;8,23E+018;8;2;12;0;2023;8;10;4;3;5;3;0;1;1;1;0;0;0;0;452297.9654;5429346.1623;8.34762079900003;49.015160941;1
210064;8,23E+018;8;2;12;0;2023;8;18;4;3;5;3;0;1;1;1;0;0;0;0;457082.0425;5427607.4972;8.41322846200006;48.9998727660001;1
210235;8,23E+018;8;2;12;0;2023;8;7;5;3;5;3;0;0;1;1;0;0;0;0;455450.5011;5432862.0021;8.39034633600005;49.0470218180001;1
266413;8,23E+018;8;2;12;0;2023;8;9;5;3;4;6;0;0;1;0;0;0;0;0;455765.4820873;5431530.98697567;8.39480184500008;49.03507196;2
209763;8,23E+018;8;2;12;0;2023;8;11;5;3;4;6;0;0;1;0;0;0;0;1;460768.4275;5426662.1867;8.46371734800005;48.9916147770001;1
210028;8,23E+018;8;2;12;0;2023;8;12;5;3;5;3;0;0;1;1;0;0;0;0;455882.3661;5428891.5665;8.39668798000002;49.0113385350001;1
209394;8,23E+018;8;2;12;0;2023;8;13;5;3;5;3;0;0;1;0;0;0;0;1;458453.2472;5428512.5195;8.43188190500007;49.0081074060001;1
209561;8,23E+018;8;2;12;0;2023;8;15;5;2;5;3;0;1;1;1;0;0;0;0;460787.2242;5427643.4279;8.46387956600006;49.00044246;1
210027;8,23E+018;8;2;12;0;2023;8;17;5;3;5;2;0;0;1;1;0;0;0;0;455396.5492;5427057.6671;8.39024622100004;48.9948074970001;1
209762;8,23E+018;8;2;12;0;2023;8;18;5;3;6;4;0;0;1;0;1;0;0;0;455669.9586;5428751.5299;8.39379875500003;49.010063669;1
210026;8,23E+018;8;2;12;0;2023;8;18;5;3;1;5;0;0;1;1;0;0;0;0;451421.6312;5428184.3612;8.33577580900004;49.004642167;1
266282;8,23E+018;8;2;12;0;2023;8;8;6;3;5;3;0;0;1;1;0;0;0;0;456759.513826151;5430275.07977349;8.40853492900004;49.023845479;2
266356;8,23E+018;8;2;12;0;2023;8;11;6;3;5;3;0;0;1;0;0;1;0;0;451735.643810292;5425904.03845;8.34033997500006;48.9841552360001;2
209964;8,23E+018;8;2;12;0;2023;8;11;6;3;0;7;0;0;1;0;0;0;0;0;455802.2292;5429225.1784;8.39555583600003;49.014333671;1
210195;8,23E+018;8;2;12;0;2023;8;12;6;3;5;2;0;1;1;1;0;0;0;0;455774.011;5427895.819;8.39531477000003;49.0023739260001;1
210192;8,23E+018;8;2;12;0;2023;8;12;6;3;5;3;0;1;1;1;0;0;0;0;461196.4428;5428006.3195;8.46943951000003;49.0037326120001;1
209519;8,23E+018;8;2;12;0;2023;8;15;6;3;0;7;0;0;1;0;0;0;0;0;459674.9729;5426745.7428;8.44876260700005;48.9922959400001;1
209962;8,23E+018;8;2;12;0;2023;8;17;6;3;5;2;0;0;1;1;0;0;0;0;456652.3898;5428243.9386;8.40728667000008;49.005567618;1
210193;8,23E+018;8;2;12;0;2023;8;20;6;3;5;2;1;1;1;1;0;0;0;0;458342.9797;5428342.7815;8.43039158000005;49.006573152;1
209736;8,23E+018;8;2;12;0;2023;8;23;6;3;1;5;2;0;1;1;0;0;0;0;454218.4605;5428728.6759;8.37395371200006;49.009752114;1
209709;8,23E+018;8;2;12;0;2023;8;9;7;2;9;7;0;0;1;0;0;0;0;0;453296.5099;5427294.6801;8.36151210200006;48.996784158;1
209708;8,23E+018;8;2;12;0;2023;8;10;7;3;1;5;0;0;1;1;0;0;0;0;453170.8046;5428922.7497;8.35960592700008;49.0114192;1
210160;8,23E+018;8;2;12;0;2023;8;10;7;3;1;5;0;0;1;1;0;0;0;0;455800.4336;5429502.9849;8.39550102300007;49.0168324370001;1
210159;8,23E+018;8;2;12;0;2023;8;16;7;3;5;3;0;0;1;1;0;0;0;0;455654.5683;5428838.8587;8.39357876900004;49.010848094;1
210158;8,23E+018;8;2;12;0;2023;8;19;7;3;5;3;0;0;1;1;0;0;0;0;458284.2155;5428081.6322;8.42961492500007;49.004220102;1
93445;8,23E+018;8;2;12;0;2023;9;10;1;3;2;6;0;0;1;1;0;0;0;0;458901.9053;5428212.6791;8.43804698100007;49.005440332;1
212500;8,23E+018;8;2;12;0;2023;9;17;1;3;5;3;0;0;1;1;0;0;0;0;456002.5317;5425895.5359;8.39865567300006;48.984397449;1
212501;8,23E+018;8;2;12;0;2023;9;18;1;3;0;4;0;0;1;0;1;0;0;0;453821.0467;5429562.5361;8.36842468500004;49.017223114;1
96350;8,23E+018;8;2;12;0;2023;9;0;2;2;8;1;2;0;1;0;0;0;0;0;461006.382;5425074.311;8.46712227700004;48.977346509;1
211361;8,23E+018;8;2;12;0;2023;9;10;2;2;0;7;0;0;1;0;0;0;0;0;461608.2443;5427513.1229;8.47511644100007;48.9993219450001;1
211360;8,23E+018;8;2;12;0;2023;9;10;2;3;2;6;0;0;1;1;0;0;0;0;456342.6807;5425944.739;8.40329917900004;48.984864176;1
212467;8,23E+018;8;2;12;0;2023;9;12;2;3;5;2;0;0;1;0;0;0;0;1;457430.7664;5428823.1173;8.41786848600003;49.0108315910001;1
94216;8,23E+018;8;2;12;0;2023;9;16;2;3;5;3;0;0;1;1;0;0;0;0;452808.6307;5429306.8262;8.35460883100006;49.0148463840001;1
210994;8,23E+018;8;2;12;0;2023;9;16;2;3;5;3;0;0;1;1;0;0;0;0;454749.2123;5427907.5407;8.38130262500005;49.002405084;1
210684;8,23E+018;8;2;12;0;2023;9;16;2;3;1;5;0;0;1;1;0;0;0;0;457662.0136;5428920.2443;8.42102047600002;49.011721171;1
210685;8,23E+018;8;2;12;0;2023;9;17;2;3;5;3;0;0;1;1;0;0;0;0;454054.319;5428456.71;8.37174005700007;49.0072935640001;1
96354;8,23E+018;8;2;12;0;2023;9;18;2;3;2;2;0;0;1;1;0;0;0;0;461758.621;5427325.5883;8.47718992400007;48.99764436;1
96356;8,23E+018;8;2;12;0;2023;9;20;2;2;5;2;2;1;1;1;0;0;0;0;455370.9609;5429722.2317;8.38960353700003;49.0187736600001;1
266532;8,23E+018;8;2;12;0;2023;9;8;3;3;6;6;0;0;1;0;1;0;0;0;456486.167855937;5429622.81532047;8.40486613900004;49.0179590720001;2
96274;8,23E+018;8;2;12;0;2023;9;11;3;3;5;3;0;0;1;1;0;0;0;0;454116.761;5426571.0956;8.37280683800003;48.99033696;1
95801;8,23E+018;8;2;12;0;2023;9;12;3;3;2;6;0;0;1;1;0;0;0;0;455856.66;5427019.6723;8.39653995000003;48.9944987980001;1
210955;8,23E+018;8;2;12;0;2023;9;13;3;2;0;5;0;0;1;0;0;0;0;0;456880.8353;5427829.9878;8.41045410100003;49.0018600780001;1
266533;8,23E+018;8;2;12;0;2023;9;13;3;2;2;6;0;0;1;0;0;0;0;0;455117.911949044;5426663.31804168;8.38648088400004;48.9912400900001;2
210954;8,23E+018;8;2;12;0;2023;9;14;3;3;0;7;0;0;1;0;0;0;0;0;459960.9875;5424697.3004;8.45287394800005;48.9738883380001;1
210956;8,23E+018;8;2;12;0;2023;9;16;3;2;5;3;0;0;1;1;0;0;0;0;451628.2;5428840.9535;8.33852184700004;49.010564442;1
212405;8,23E+018;8;2;12;0;2023;9;16;3;3;0;1;0;0;1;0;0;0;0;0;451047.9553;5426840.064;8.33082881800004;48.9925206830001;1
210953;8,23E+018;8;2;12;0;2023;9;18;3;3;4;6;0;0;1;0;0;0;0;0;456646.6078;5430287.2635;8.40698932800007;49.0239471470001;1
211265;8,23E+018;8;2;12;0;2023;9;8;4;2;5;3;0;0;1;1;0;0;0;0;460412.0607;5427284.1707;8.45878555100006;48.9971869170001;1
210615;8,23E+018;8;2;12;0;2023;9;8;4;3;5;3;0;0;1;0;0;0;0;1;455366.0733;5428600.7586;8.38966003000007;49.0086855610001;1
210616;8,23E+018;8;2;12;0;2023;9;8;4;3;0;5;0;0;1;1;0;0;0;0;454957.5377;5429053.8113;8.38402363400007;49.012731123;1
96208;8,23E+018;8;2;12;0;2023;9;10;4;3;5;2;0;0;1;1;0;0;0;0;459087.2876;5428755.7352;8.44052694400006;49.010337534;1
212333;8,23E+018;8;2;12;0;2023;9;12;4;2;5;2;0;0;1;0;0;0;0;1;451681.0623;5427367.93;8.33941996100003;48.9973187200001;1
93637;8,23E+018;8;2;12;0;2023;9;15;4;3;5;2;0;0;1;1;0;0;0;0;456377.848;5425945.317;8.40377975100006;48.9848718600001;1
94077;8,23E+018;8;2;12;0;2023;9;19;4;2;0;7;0;0;1;0;0;0;0;0;456586.8416;5425029.5979;8.40673385500003;48.9766495430001;1
94078;8,23E+018;8;2;12;0;2023;9;21;4;3;5;3;2;0;1;1;0;0;0;0;452912.1993;5427354.9604;8.35625151300008;48.99729719;1
210907;8,23E+018;8;2;12;0;2023;9;22;4;2;0;1;2;0;1;0;0;0;0;0;451005.302;5428598.5025;8.33003366500003;49.0083344550001;1
212264;8,23E+018;8;2;12;0;2023;9;7;5;2;2;2;0;0;1;0;0;1;0;0;454903.1147;5428102.7707;8.38338506700006;49.0041724590001;1
93597;8,23E+018;8;2;12;0;2023;9;7;5;3;5;3;0;0;1;0;0;1;0;0;452077.1526;5427783.4974;8.34478560500003;49.001087635;1
210566;8,23E+018;8;2;12;0;2023;9;8;5;3;0;1;0;1;1;0;0;0;0;1;461514.2361;5426018.9217;8.47397276700002;48.98587538;1
93594;8,23E+018;8;2;12;0;2023;9;9;5;3;5;3;0;0;1;0;0;0;1;0;449917.9207;5431851.5441;8.31476399600007;49.0375080700001;1
211210;8,23E+018;8;2;12;0;2023;9;9;5;3;0;3;0;0;1;1;0;0;0;0;457642.452;5428170.3438;8.42083122500003;49.0049743660001;1
