"OID_";"UIDENTSTLAE";"ULAND";"UREGBEZ";"UKREIS";"UGEMEINDE";"UJAHR";"UMONAT";"USTUNDE";"UWOCHENTAG";"UKATEGORIE";"UART";"UTYP1";"ULICHTVERH";"IstStrassenzustand";"IstRad";"IstPKW";"IstFuss";"IstKrad";"IstGkfz";"IstSonstige";"LINREFX";"LINREFY";"XGCSWGS84";"YGCSWGS84";"PLST"
211206;8,23E+018;8;2;12;0;2023;9;10;5;3;5;2;0;0;1;1;0;0;0;0;461830.7972;5428132.6817;8.47810077100007;49.0049088260001;1
95663;8,23E+018;8;2;12;0;2023;9;12;5;3;5;3;0;0;1;1;0;0;0;0;452632.7121;5429748.3498;8.35215158100004;49.018804415;1
95665;8,23E+018;8;2;12;0;2023;9;15;5;3;5;2;0;0;1;1;0;0;0;0;455235.007;5429144.411;8.38780793400002;49.013566267;1
212261;8,23E+018;8;2;12;0;2023;9;16;5;3;3;6;0;0;1;0;0;0;0;0;455977.5637;5429212.8899;8.39795488700003;49.0142356700001;1
210567;8,23E+018;8;2;12;0;2023;9;17;5;3;4;6;0;0;1;0;0;0;0;1;454221.8892;5429337.0975;8.37393197200004;49.015225157;1
211233;8,23E+018;8;2;12;0;2023;9;17;5;3;7;7;0;0;1;0;0;0;0;0;452957.2591;5429194.0006;8.35665442300007;49.0138428660001;1
211207;8,23E+018;8;2;12;0;2023;9;19;5;3;1;5;1;0;1;1;0;0;0;0;455739.78;5428388.4566;8.39479307200003;49.0068028000001;1
211456;8,23E+018;8;2;12;0;2023;9;1;6;3;6;7;2;1;1;0;1;0;0;0;455907.4656;5428733.0899;8.39704841200006;49.0099148160001;1
95604;8,23E+018;8;2;12;0;2023;9;6;6;3;5;3;2;0;1;1;0;0;0;0;452881.9581;5429072.6842;8.35563877700002;49.0127458760001;1
93940;8,23E+018;8;2;12;0;2023;9;7;6;3;3;2;0;0;1;0;0;0;0;1;455887.3764;5430219.2696;8.39661215200005;49.0232817020001;1
95603;8,23E+018;8;2;12;0;2023;9;8;6;3;5;3;0;0;1;0;0;0;0;1;457854.5402;5428003.9984;8.42374828800007;49.0034925830001;1
210824;8,23E+018;8;2;12;0;2023;9;8;6;3;5;3;0;0;1;1;0;0;0;0;460119.2084;5427779.8747;8.45473342700007;49.0016270300001;1
210821;8,23E+018;8;2;12;0;2023;9;11;6;3;5;3;0;0;1;1;0;0;0;0;459176.9173;5429150.0548;8.44171289000008;49.0138904420001;1
210820;8,23E+018;8;2;12;0;2023;9;14;6;3;6;7;0;0;1;0;1;0;0;0;456752.8074;5428639.8721;8.40861747600007;49.0091361340001;1
93533;8,23E+018;8;2;12;0;2023;9;16;6;3;5;3;0;0;1;1;0;0;0;0;453013.4973;5430407.8257;8.35728290000003;49.0247655320001;1
210515;8,23E+018;8;2;12;0;2023;9;18;6;3;5;3;1;1;1;0;0;0;0;1;457087.2192;5428632.3406;8.41319092500004;49.0090917330001;1
210513;8,23E+018;8;2;12;0;2023;9;19;6;2;0;1;2;1;1;0;0;0;0;0;459057.045;5428335.7303;8.44015576200007;49.006557511;1
212538;8,23E+018;8;2;12;0;2023;9;7;7;3;5;3;0;0;1;1;0;0;0;0;455735.9294;5430973.7168;8.39445838400008;49.0300571590001;1
210774;8,23E+018;8;2;12;0;2023;9;8;7;3;0;7;0;0;1;1;0;0;0;0;455294.4798;5425639.9726;8.38900690600008;48.982047779;1
211106;8,23E+018;8;2;12;0;2023;9;12;7;3;5;2;0;0;1;1;0;0;0;0;457896.3253;5428041.3465;8.42431571000003;49.0038313870001;1
212152;8,23E+018;8;2;12;0;2023;9;15;7;2;5;3;0;0;1;1;0;0;0;0;455790.8388;5428478.0325;8.39548144600008;49.0076122040001;1
212535;8,23E+018;8;2;12;0;2023;9;16;7;2;6;4;0;0;1;0;1;0;0;0;456164.2146;5428501.1497;8.40058421800006;49.0078467810001;1
212151;8,23E+018;8;2;12;0;2023;9;18;7;3;1;5;0;0;1;1;0;0;0;0;451767.3764;5428082.2386;8.34051507000004;49.0037506900001;1
211107;8,23E+018;8;2;12;0;2023;9;19;7;3;5;2;0;0;1;1;0;0;0;0;456879.4839;5427895.0936;8.41042871200006;49.0024456190001;1
211437;8,23E+018;8;2;12;0;2023;9;21;7;3;3;6;2;0;1;0;0;0;0;0;455776.5392;5428007.8877;8.39533713100008;49.0033821770001;1
95116;8,23E+018;8;2;12;0;2023;10;2;1;3;5;2;2;0;1;1;0;0;0;0;458106.8051;5427630.1393;8.42723587300003;49.000146833;1
213608;8,23E+018;8;2;12;0;2023;10;9;2;3;5;3;0;0;1;1;0;0;0;0;457843.986;5428686.762;8.42353309700008;49.0096334240001;1
95417;8,23E+018;8;2;12;0;2023;10;11;2;3;5;3;0;0;1;1;0;0;0;0;459008.1615;5428312.3947;8.43948973000005;49.006344358;1
98434;8,23E+018;8;2;12;0;2023;10;13;2;2;0;7;0;0;1;0;0;0;0;0;456441.11;5423884.4721;8.40486507900005;48.9663386770001;1
212061;8,23E+018;8;2;12;0;2023;10;15;2;2;5;2;0;0;1;1;0;0;0;0;453050.0729;5428770.8559;8.35797258600007;49.0100437350001;1
98568;8,23E+018;8;2;12;0;2023;10;15;2;2;5;3;0;1;1;1;0;0;0;0;456363.936;5426325.968;8.40354874900004;48.9882948900001;1
211776;8,23E+018;8;2;12;0;2023;10;15;2;3;5;5;0;0;1;1;0;0;0;0;453349.1715;5428907.8185;8.36204667000004;49.0112984040001;1
213607;8,23E+018;8;2;12;0;2023;10;15;2;3;0;7;0;0;1;0;0;0;0;0;455415.2487;5428770.7602;8.39031376000003;49.0102182960001;1
213069;8,23E+018;8;2;12;0;2023;10;17;2;3;4;3;2;1;1;0;0;0;0;1;454776.153;5428518.6077;8.38160289300004;49.007903658;1
213070;8,23E+018;8;2;12;0;2023;10;20;2;3;0;7;2;1;1;0;0;0;0;0;460766.947;5427170.7716;8.46364800000004;48.9961895220001;1
213275;8,23E+018;8;2;12;0;2023;10;1;3;3;0;7;2;1;1;0;0;0;0;0;458727.0085;5428214.0454;8.43565552000007;49.005440951;1
95032;8,23E+018;8;2;12;0;2023;10;6;3;3;0;2;2;0;1;1;0;0;0;0;455649.2315;5427290.5385;8.39367490100005;48.9969204060001;1
98355;8,23E+018;8;2;12;0;2023;10;8;3;3;5;2;1;1;1;1;0;0;0;0;458110.2214;5427626.2898;8.42728297500003;49.000112438;1
213276;8,23E+018;8;2;12;0;2023;10;13;3;3;5;2;0;1;1;1;0;0;0;0;459115.1632;5429609.2198;8.44082213600007;49.0180166160001;1
266680;8,23E+018;8;2;12;0;2023;10;14;3;3;4;6;0;0;1;0;0;0;0;0;454320.931437819;5427241.75523381;8.37552213700008;48.996384742;2
211728;8,23E+018;8;2;12;0;2023;10;16;3;3;6;6;0;0;1;0;1;0;0;0;455834.5788;5428867.4341;8.39603714900005;49.0111180430001;1
213037;8,23E+018;8;2;12;0;2023;10;17;3;3;5;2;1;1;1;1;0;0;0;0;456732.1;5428854.489;8.40831145300007;49.011065188;1
213038;8,23E+018;8;2;12;0;2023;10;17;3;3;5;3;2;1;1;1;0;0;0;0;458961.1332;5428364.0551;8.43884149000007;49.0068059270001;1
211726;8,23E+018;8;2;12;0;2023;10;21;3;3;5;2;2;0;1;1;0;0;0;0;454300.4579;5429318.956;8.37500846500006;49.0150677980001;1
213242;8,23E+018;8;2;12;0;2023;10;9;4;3;5;3;0;0;1;1;0;0;0;0;453478.0647;5426390.1214;8.36409756400008;48.988661295;1
266683;8,23E+018;8;2;12;0;2023;10;16;4;3;5;3;0;1;1;0;0;0;0;0;459754.945938415;5431349.14100502;8.44939930100003;49.0337095560001;2
94981;8,23E+018;8;2;12;0;2023;10;17;4;3;0;2;0;0;1;1;0;0;0;0;458072.7483;5427691.524;8.42676393500005;49.0006966870001;1
95316;8,23E+018;8;2;12;0;2023;10;18;4;3;5;3;0;0;1;1;0;0;0;0;459651.2166;5427948.1274;8.44831844200007;49.003110081;1
213519;8,23E+018;8;2;12;0;2023;10;19;4;3;5;3;2;1;1;0;0;0;0;1;454282.1915;5428871.4903;8.37480907200006;49.0110414640001;1
95314;8,23E+018;8;2;12;0;2023;10;20;4;3;5;3;2;0;1;1;0;0;0;0;456373.5851;5426618.5712;8.40364922100002;48.9909275800001;1
213476;8,23E+018;8;2;12;0;2023;10;6;5;3;5;3;2;1;1;1;0;0;0;0;457847.631;5428672.416;8.42358442800003;49.0095046280001;1
211619;8,23E+018;8;2;12;0;2023;10;8;5;3;0;7;0;0;1;0;0;0;0;0;459275.9318;5430728.0332;8.44290851900007;49.0280911500001;1
212368;8,23E+018;8;2;12;0;2023;10;8;5;3;0;7;0;0;1;0;0;0;0;0;463958.1293;5428360.8466;8.50716702200003;49.0070891300001;1
211937;8,23E+018;8;2;12;0;2023;10;9;5;3;5;3;0;0;1;1;0;0;0;0;455408.916;5432613.709;8.38980461300002;49.044785405;1
98716;8,23E+018;8;2;12;0;2023;10;13;5;3;5;2;0;1;1;1;0;0;0;0;452567.8357;5431600.339;8.35104771200003;49.0354580660001;1
213205;8,23E+018;8;2;12;0;2023;10;13;5;3;3;2;0;0;1;1;0;0;0;0;453434.7084;5428931.5912;8.36321359000004;49.0115187010001;1
213471;8,23E+018;8;2;12;0;2023;10;14;5;3;3;2;0;1;1;1;0;0;0;0;455187.8021;5428485.4402;8.38723516200003;49.0076353420001;1
211621;8,23E+018;8;2;12;0;2023;10;16;5;3;5;3;0;0;1;0;0;0;0;0;456491.1844;5428059.8952;8.40510227300007;49.0039007820001;1
211938;8,23E+018;8;2;12;0;2023;10;17;5;3;5;3;0;0;1;1;0;0;0;0;458131.6476;5428606.5713;8.42747482100003;49.008931681;1
211936;8,23E+018;8;2;12;0;2023;10;17;5;3;6;4;0;0;1;0;1;0;0;0;455031.1246;5426705.0738;8.38528998900006;48.9916093740001;1
96277;8,23E+018;8;2;12;0;2023;10;1;6;3;5;3;2;0;1;1;0;0;0;0;457925.223;5427940.32;8.42472127600007;49.0029246080001;1
213415;8,23E+018;8;2;12;0;2023;10;8;6;3;5;3;0;1;1;0;0;0;0;1;453693.3317;5425692.7556;8.36711927800008;48.982404606;1
213164;8,23E+018;8;2;12;0;2023;10;8;6;3;4;6;0;0;1;0;0;0;0;0;454352.3828;5429921.9203;8.37565071700004;49.020495338;1
211897;8,23E+018;8;2;12;0;2023;10;9;6;3;5;3;0;0;1;1;0;0;0;0;459610.733;5428044.7663;8.44775533200004;49.003976719;1
211565;8,23E+018;8;2;12;0;2023;10;12;6;2;5;7;0;0;1;0;0;0;0;1;453012.2278;5430892.8514;8.35720934000005;49.029128245;1
211562;8,23E+018;8;2;12;0;2023;10;16;6;2;0;7;0;0;1;0;0;0;0;0;460576.898;5432348.077;8.46054689900007;49.0427482470001;1
211563;8,23E+018;8;2;12;0;2023;10;16;6;3;0;1;0;0;1;0;0;0;0;0;455411.6454;5427326.3279;8.39042309400003;48.9972252220001;1
211564;8,23E+018;8;2;12;0;2023;10;16;6;3;0;7;1;0;1;0;0;0;0;0;463303.2009;5428292.1682;8.49821816000002;49.0064327530001;1
213108;8,23E+018;8;2;12;0;2023;10;10;7;3;1;5;0;0;1;1;0;0;0;0;455400.1622;5428687.9744;8.39011656400004;49.0094725400001;1
213111;8,23E+018;8;2;12;0;2023;10;12;7;3;6;7;0;1;1;0;1;0;0;0;458375.3573;5429157.6502;8.43075072200003;49.0139052070001;1
98548;8,23E+018;8;2;12;0;2023;10;18;7;2;5;3;1;0;1;1;0;0;0;0;462842.241;5421351.453;8.49254950000005;48.943971343;1
211845;8,23E+018;8;2;12;0;2023;10;22;7;3;1;5;2;0;1;1;0;0;0;0;456954.2985;5428589.0648;8.41137799600006;49.0086932040001;1
97106;8,23E+018;8;2;12;0;2023;11;10;1;3;2;3;0;1;1;1;0;0;0;0;459437.9278;5429941.5916;8.44520310800004;49.0210276620001;1
214555;8,23E+018;8;2;12;0;2023;11;13;1;2;0;1;0;1;1;0;0;0;0;0;456886.7665;5427792.743;8.41053914400004;49.0015254700001;1
214556;8,23E+018;8;2;12;0;2023;11;17;1;3;5;3;2;0;1;1;0;0;0;0;456186.1546;5428843.2675;8.40084728600004;49.010925726;1
214534;8,23E+018;8;2;12;0;2023;11;9;2;2;5;3;0;0;1;0;0;0;0;0;460314.1701;5430868.3024;8.45709686300006;49.029420584;1
212654;8,23E+018;8;2;12;0;2023;11;9;2;3;2;6;0;1;1;1;0;0;0;0;454958.3637;5427500.9798;8.38420719000004;48.9987633280001;1
212656;8,23E+018;8;2;12;0;2023;11;9;2;3;6;7;0;1;1;0;1;0;0;0;455481.7552;5428261.1892;8.39127904600002;49.0056394580001;1
214304;8,23E+018;8;2;12;0;2023;11;18;2;3;5;2;2;1;1;1;0;0;0;0;461020.9411;5427807.5563;8.46705906500006;49.0019336350001;1
214305;8,23E+018;8;2;12;0;2023;11;18;2;3;5;3;2;1;1;1;0;0;0;0;461557.232;5427496.332;8.47442063200003;48.999167732;1
96746;8,23E+018;8;2;12;0;2023;11;19;2;3;5;3;2;1;1;1;0;0;0;0;451940.1706;5430923.2384;8.34254104300004;49.0293189560001;1
97687;8,23E+018;8;2;12;0;2023;11;19;2;3;5;3;2;1;1;1;0;0;0;0;452514.2879;5427570.0661;8.35078678900004;48.999201596;1
212876;8,23E+018;8;2;12;0;2023;11;19;2;3;5;3;2;1;1;1;0;0;0;0;455092.8806;5429276.2765;8.38584978300003;49.0147420800001;1
214267;8,23E+018;8;2;12;0;2023;11;7;3;3;0;7;2;1;1;0;0;0;0;0;455970.4446;5427885.3524;8.39800151200006;49.0022938210001;1
266753;8,23E+018;8;2;12;0;2023;11;7;3;3;0;7;1;1;1;0;0;0;0;1;452419.18748591;5427889.93637532;8.34944921300007;49.002071518;2
212839;8,23E+018;8;2;12;0;2023;11;8;3;3;5;2;0;1;1;1;0;0;0;0;454143.4909;5425696.3172;8.37327088700005;48.9824702280001;1
96712;8,23E+018;8;2;12;0;2023;11;8;3;3;5;3;0;1;1;1;0;0;0;0;456364.1721;5426314.8703;8.40355316700004;48.9881950810001;1
214498;8,23E+018;8;2;12;0;2023;11;9;3;2;5;3;0;1;1;1;0;0;0;0;451836.0469;5431581.8766;8.34103848400002;49.0352352630001;1
212613;8,23E+018;8;2;12;0;2023;11;11;3;2;6;4;0;0;1;0;1;0;0;0;456242.7035;5428463.0203;8.40166153300004;49.0075093730001;1
214268;8,23E+018;8;2;12;0;2023;11;14;3;3;1;5;0;0;1;1;0;0;0;0;461650.8799;5427744.9371;8.47567743200006;49.0014098190001;1
212840;8,23E+018;8;2;12;0;2023;11;15;3;3;3;2;0;1;1;1;0;0;0;0;455193.6202;5430966.15;8.38704076100004;49.0299499280001;1
214497;8,23E+018;8;2;12;0;2023;11;17;3;3;5;3;2;0;1;1;0;0;0;0;458763.7745;5429345.2603;8.43604329400006;49.0156188720001;1
212612;8,23E+018;8;2;12;0;2023;11;19;3;2;1;7;2;1;1;1;0;0;0;0;453579.72;5431088.7108;8.36494968400007;49.0309329840001;1
214460;8,23E+018;8;2;12;0;2023;11;7;4;3;2;2;2;1;1;0;0;0;0;1;461091.316;5427257.4059;8.46807392400007;48.9969893460001;1
212801;8,23E+018;8;2;12;0;2023;11;8;4;3;5;7;0;0;1;1;0;0;0;0;456344.646;5427787.699;8.40312802300002;49.001441996;1
212802;8,23E+018;8;2;12;0;2023;11;10;4;3;1;5;0;1;1;1;0;0;0;0;461201.6644;5427180.5698;8.46958978300006;48.996305132;1
212803;8,23E+018;8;2;12;0;2023;11;13;4;2;5;3;0;0;1;1;0;0;0;0;461411.16;5427975.175;8.47237816400008;49.003465922;1
212804;8,23E+018;8;2;12;0;2023;11;17;4;3;5;2;2;0;1;1;0;0;0;0;455056.933;5426802.2503;8.38563201200003;48.992485367;1
214422;8,23E+018;8;2;12;0;2023;11;7;5;3;5;3;1;0;1;1;0;0;0;0;453291.8404;5429289.5847;8.36121877900007;49.0147280680001;1
214196;8,23E+018;8;2;12;0;2023;11;8;5;3;5;2;0;0;1;1;0;0;0;0;457430.8076;5428823.1145;8.41786905000004;49.0108315680001;1
212774;8,23E+018;8;2;12;0;2023;11;12;5;3;0;7;0;1;1;0;0;0;0;0;456573.9749;5423875.7602;8.40668120900006;48.9662696620001;1
214435;8,23E+018;8;2;12;0;2023;11;14;5;3;5;3;0;0;1;1;0;0;0;0;454803.6166;5428811.1593;8.38194584000007;49.0105371940001;1
212543;8,23E+018;8;2;12;0;2023;11;17;5;3;0;1;2;1;1;0;0;0;0;0;456226.415;5428066.0924;8.40148160900003;49.0039378050001;1
212545;8,23E+018;8;2;12;0;2023;11;17;5;3;5;3;2;1;1;1;0;0;0;0;457877.901;5427933.165;8.42407502900005;49.0028570200001;1
212988;8,23E+018;8;2;12;0;2023;11;17;5;3;0;7;2;0;1;0;0;0;0;0;455047.4361;5426760.1347;8.38550685700005;48.9921058410001;1
212953;8,23E+018;8;2;12;0;2023;11;7;6;3;0;1;1;0;1;0;0;0;0;0;460804.8679;5429675.437;8.46392458000003;49.018721924;1
96867;8,23E+018;8;2;12;0;2023;11;13;6;3;2;6;0;1;1;0;0;0;0;0;456383.3215;5425804.5306;8.40386966300002;48.9836058510001;1
212737;8,23E+018;8;2;12;0;2023;11;14;6;2;0;3;0;0;1;1;0;0;0;0;460322.6589;5425087.3077;8.45777784200004;48.977419883;1
212736;8,23E+018;8;2;12;0;2023;11;15;6;3;5;3;0;1;1;1;0;0;0;0;459017.1209;5425919.2705;8.43985365200007;48.9848183390001;1
97134;8,23E+018;8;2;12;0;2023;11;10;7;3;5;3;0;0;1;1;0;0;0;0;453439.084;5427097.7285;8.36348369300004;48.995023335;1
97752;8,23E+018;8;2;12;0;2023;11;10;7;3;4;6;0;0;1;0;0;0;0;0;453155.7993;5427230.2308;8.35959599100005;48.996193772;1
214349;8,23E+018;8;2;12;0;2023;11;12;7;3;5;3;0;0;1;1;0;0;0;0;455491.2301;5428225.1774;8.39141254100002;49.005316212;1
96817;8,23E+018;8;2;12;0;2023;11;15;7;3;5;3;0;1;1;1;0;0;0;0;458378.3917;5433018.5533;8.43039587700002;49.04863471;1
214348;8,23E+018;8;2;12;0;2023;11;21;7;3;0;7;2;1;1;0;0;0;0;0;456705.5668;5427887.9778;8.40805169700008;49.002369437;1
96715;8,23E+018;8;2;12;0;2023;12;4;1;3;0;7;2;2;1;0;0;0;0;0;456852.1177;5428287.618;8.41001285400006;49.005974516;1
214102;8,23E+018;8;2;12;0;2023;12;10;2;3;5;3;0;1;1;1;0;0;0;0;457681.9224;5429848.3639;8.42119593000007;49.0200710950001;1
213669;8,23E+018;8;2;12;0;2023;12;12;2;3;5;3;0;0;1;1;0;0;0;0;452339.1092;5427291.5394;8.34842463100006;48.9966827380001;1
213667;8,23E+018;8;2;12;0;2023;12;15;2;3;5;2;0;0;1;1;0;0;0;0;456834.5971;5428989.5348;8.40969866200004;49.0122871200001;1
214065;8,23E+018;8;2;12;0;2023;12;1;3;3;0;1;2;2;1;0;0;0;0;0;454215.7647;5425367.4224;8.37429564100006;48.9795171440001;1
214064;8,23E+018;8;2;12;0;2023;12;8;3;3;0;5;1;0;1;1;0;0;0;0;453681.5141;5429582.4463;8.36651419000003;49.017391747;1
213860;8,23E+018;8;2;12;0;2023;12;9;3;3;1;5;0;0;1;1;0;0;0;0;461471.1173;5427476.9881;8.47324518200003;48.9989883600001;1
214095;8,23E+018;8;2;12;0;2023;12;16;3;3;5;3;1;1;1;0;0;0;0;1;455436.018;5432629.408;8.39017373400003;49.044928579;1
213637;8,23E+018;8;2;12;0;2023;12;17;3;2;0;5;2;1;1;1;0;0;0;0;456340.5485;5425326.0013;8.40333648400002;48.9792983830001;1
213857;8,23E+018;8;2;12;0;2023;12;18;3;2;5;3;2;1;1;1;0;0;0;0;455402.983;5427206.751;8.39031780300007;48.9961489880001;1
214480;8,23E+018;8;2;12;0;2023;12;18;3;3;4;6;2;0;1;0;0;0;0;0;454354.2833;5429325.7342;8.37574377800007;49.015132753;1
215646;8,23E+018;8;2;12;0;2023;12;12;4;3;5;3;0;1;1;1;0;0;0;0;456840.2205;5428495.1468;8.40982812400006;49.0078404320001;1
99346;8,23E+018;8;2;12;0;2023;12;13;4;3;5;2;0;0;1;1;0;0;0;0;461770.623;5421755.7617;8.47787747300004;48.9475429240001;1
213816;8,23E+018;8;2;12;0;2023;12;15;4;3;2;6;0;1;1;1;0;0;0;0;456613.4243;5424983.3188;8.40710204000004;48.9762351220001;1
213812;8,23E+018;8;2;12;0;2023;12;16;4;3;6;4;1;1;1;0;1;0;0;0;454050.737;5428489.2655;8.37168739500004;49.007586136;1
213776;8,23E+018;8;2;12;0;2023;12;5;5;3;1;3;2;1;1;1;0;0;0;0;454319.9145;5429453.2931;8.37525941700005;49.0162776080001;1
99583;8,23E+018;8;2;12;0;2023;12;8;5;3;0;1;0;1;1;0;0;0;0;0;454494.712;5428274.6357;8.37778201200007;49.005688423;1
99940;8,23E+018;8;2;12;0;2023;12;11;5;3;5;2;0;0;1;1;0;0;0;0;456401.5663;5426587.7068;8.40403499900003;48.9906519260001;1
215611;8,23E+018;8;2;12;0;2023;12;13;5;3;1;5;0;0;1;1;0;0;0;0;453760.4125;5428577.1436;8.36770772600005;49.00835492;1
99260;8,23E+018;8;2;12;0;2023;12;16;5;3;5;3;2;1;1;1;0;0;0;0;456364.2702;5426310.2606;8.40355500300007;48.9881536230001;1
214001;8,23E+018;8;2;12;0;2023;12;16;5;3;5;3;2;0;1;1;0;0;0;0;454319.353;5428877.4431;8.37531655400005;49.0110977620001;1
99068;8,23E+018;8;2;12;0;2023;12;18;5;3;7;7;2;0;1;0;0;0;0;0;455994.3972;5429294.9628;8.39817618700005;49.014975124;1
214164;8,23E+018;8;2;12;0;2023;12;5;6;3;5;3;2;0;1;0;0;0;0;1;452906.4792;5429100.1419;8.35597090600004;49.0129947300001;1
213964;8,23E+018;8;2;12;0;2023;12;10;6;3;5;3;0;1;1;1;0;0;0;0;452923.3383;5428335.2348;8.35629015400002;49.0061156520001;1
215585;8,23E+018;8;2;12;0;2023;12;17;6;3;5;3;2;1;1;1;0;0;0;0;455040.1003;5429893.2701;8.38505963700004;49.0202881370001;1
96668;8,23E+018;8;2;12;0;2023;12;19;6;3;5;3;2;1;1;1;0;0;0;0;455982.7053;5429419.994;8.39800273500003;49.016098958;1
97042;8,23E+018;8;2;12;0;2023;12;22;6;3;5;3;2;1;1;0;0;0;0;1;456407.736;5424454.743;8.40434802200002;48.9714660130001;1
213713;8,23E+018;8;2;12;0;2023;12;16;7;2;0;7;0;0;1;0;0;0;0;1;451726.4915;5427413.7961;8.34003554100008;48.9977348410001;1
215454;8,23E+018;8;2;12;0;2023;12;16;7;3;6;6;0;0;1;0;1;0;0;0;454855.0526;5431775.219;8.38231927900006;49.037202843;1
